[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
basic_flight — 基本飞行控制器
[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
飞控串口监听线程启动
[INFO] 2026-07-16 21:18:19
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-16 21:18:19
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-16 21:18:19
加载 12 个航点
[INFO] 2026-07-16 21:18:19
T265 启动中...
[INFO] 2026-07-16 21:18:19
T265 启动成功（真实设备）
[INFO] 2026-07-16 21:18:19
T265 自动校准...
[INFO] 2026-07-16 21:18:19
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-16 21:18:19
T265 OK
[INFO] 2026-07-16 21:18:19
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-16 21:18:19
任务启动, 12 个航点
[INFO] 2026-07-16 21:18:19
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-16 21:18:24
takeoff: 高度确认 27 cm
pos=(-0.008,-0.059,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53, 36)| t265v=(-0.04,-0.06) | of1=(-5,-7) | att=(-0.5,+0.6)
pos=(+0.056,-0.167,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.01,-0.01) | of1=(+5,-6) | att=(+0.2,+0.8)
pos=(+0.056,-0.167,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.01,-0.01) | of1=(+6,+6) | att=(+0.2,+0.8)
pos=(+0.058,-0.165,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -3,  7) | send=( 48, 58,160)| t265v=(+0.04,-0.00) | of1=(+3,+2) | att=(+0.2,+0.8)
pos=(+0.059,-0.163,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -3,  7) | send=( 48, 58,160)| t265v=(+0.05,+0.01) | of1=(+4,+5) | att=(+0.2,+0.8)
pos=(+0.058,-0.164,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.03,-0.00) | of1=(+2,-5) | att=(+0.2,+0.8)
pos=(+0.058,-0.165,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.03,-0.01) | of1=(+2,-5) | att=(+0.2,+0.8)
pos=(+0.057,-0.166,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.02,-0.01) | of1=(-3,+3) | att=(+0.2,+0.8)
pos=(+0.056,-0.169,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.02,-0.02) | of1=(+0,-8) | att=(+0.2,+0.8)
pos=(+0.056,-0.171,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.00,-0.04) | of1=(-1,+3) | att=(+0.2,+0.8)
pos=(+0.057,-0.172,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.01,-0.03) | of1=(+5,-5) | att=(-0.5,+0.5)
pos=(+0.058,-0.172,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.03,-0.03) | of1=(+5,-5) | att=(-0.5,+0.5)
pos=(+0.061,-0.170,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -3,  8) | send=( 48, 59,160)| t265v=(+0.06,-0.00) | of1=(-6,-9) | att=(-0.5,+0.5)
pos=(+0.068,-0.164,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -4,  7) | send=( 47, 58,160)| t265v=(+0.14,+0.04) | of1=(-4,+3) | att=(-0.5,+0.5)
pos=(+0.064,-0.169,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.08,+0.01) | of1=(+0,+4) | att=(-0.5,+0.5)
pos=(+0.062,-0.171,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.05,-0.01) | of1=(+1,-1) | att=(-0.5,+0.5)
pos=(+0.059,-0.176,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(+0.00,-0.04) | of1=(+0,+0) | att=(-0.5,+0.5)
pos=(+0.059,-0.177,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.00,-0.03) | of1=(+0,-12) | att=(-0.5,+0.5)
pos=(+0.059,-0.178,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.00,-0.04) | of1=(+4,-7) | att=(-0.5,+0.5)
pos=(+0.061,-0.176,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -3,  8) | send=( 48, 59,160)| t265v=(+0.02,-0.01) | of1=(-5,+0) | att=(-0.5,+0.5)
pos=(+0.062,-0.175,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -3,  8) | send=( 48, 59,160)| t265v=(+0.03,-0.00) | of1=(-1,-3) | att=(-0.5,+0.5)
pos=(+0.061,-0.174,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.01,-0.01) | of1=(-2,+3) | att=(-0.5,+0.5)
pos=(+0.062,-0.173,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -3,  8) | send=( 48, 59,160)| t265v=(+0.00,-0.00) | of1=(+0,+1) | att=(-0.5,+0.5)
pos=(+0.061,-0.174,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.00,-0.00) | of1=(+4,+1) | att=(-0.5,+0.5)
pos=(+0.059,-0.177,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(-0.01,-0.02) | of1=(+5,-3) | att=(-0.5,+0.5)
pos=(+0.059,-0.179,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(-0.01,-0.02) | of1=(+0,-6) | att=(-1.2,+1.3)
pos=(+0.058,-0.179,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(-0.01,-0.02) | of1=(+0,-6) | att=(-1.2,+1.3)
pos=(+0.058,-0.179,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(-0.00,-0.01) | of1=(+1,-5) | att=(-1.2,+1.3)
pos=(+0.058,-0.179,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(-0.01,-0.01) | of1=(-3,+8) | att=(-1.2,+1.3)
pos=(+0.055,-0.182,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(-0.04,-0.03) | of1=(+2,+0) | att=(-1.2,+1.3)
pos=(+0.054,-0.182,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(-0.05,-0.03) | of1=(-5,-1) | att=(-1.2,+1.3)
pos=(+0.053,-0.184,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(-0.03,-0.02) | of1=(+0,-2) | att=(-1.2,+1.3)
pos=(+0.052,-0.185,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(-0.02,-0.02) | of1=(-4,-1) | att=(-1.2,+1.3)
pos=(+0.053,-0.183,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(-0.02,-0.02) | of1=(+2,+4) | att=(-1.2,+1.3)
pos=(+0.050,-0.183,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(-0.04,-0.02) | of1=(+2,+4) | att=(-1.2,+1.3)
pos=(+0.047,-0.185,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(-0.07,-0.04) | of1=(-1,+6) | att=(-1.2,+1.3)
pos=(+0.048,-0.182,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(-0.05,-0.02) | of1=(-7,+6) | att=(-1.2,+1.3)
pos=(+0.048,-0.182,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(-0.04,-0.02) | of1=(+1,+6) | att=(-1.2,+1.3)
pos=(+0.047,-0.181,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(-0.03,-0.01) | of1=(-1,+6) | att=(-1.2,+1.3)
pos=(+0.045,-0.182,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  9) | send=( 49, 60,160)| t265v=(-0.03,-0.01) | of1=(-9,-7) | att=(-1.2,+1.3)
pos=(+0.045,-0.181,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(-0.01,+0.01) | of1=(+2,+1) | att=(-1.2,+1.3)
pos=(+0.047,-0.174,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  7) | send=( 49, 58,160)| t265v=(+0.03,+0.05) | of1=(+0,+0) | att=(-1.5,+1.0)
pos=(+0.046,-0.172,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  8) | send=( 49, 59,160)| t265v=(+0.02,+0.06) | of1=(-5,+2) | att=(-1.5,+1.0)
pos=(+0.041,-0.177,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  9) | send=( 50, 60,160)| t265v=(-0.03,+0.03) | of1=(-6,+0) | att=(-1.5,+1.0)
pos=(+0.036,-0.180,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  9) | send=( 50, 60,160)| t265v=(-0.06,+0.01) | of1=(-6,+5) | att=(-1.5,+1.0)
pos=(+0.034,-0.180,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  8) | send=( 50, 59,160)| t265v=(-0.06,+0.01) | of1=(-1,+1) | att=(-1.5,+1.0)
pos=(+0.033,-0.179,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  8) | send=( 50, 59,160)| t265v=(-0.05,+0.02) | of1=(-3,+1) | att=(-1.5,+1.0)
pos=(+0.031,-0.180,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  8) | send=( 50, 59,160)| t265v=(-0.06,+0.02) | of1=(-7,+1) | att=(-1.5,+1.0)
pos=(+0.029,-0.179,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  8) | send=( 50, 59,160)| t265v=(-0.05,+0.02) | of1=(-3,+5) | att=(-1.5,+1.0)
pos=(+0.028,-0.177,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  8) | send=( 50, 59,160)| t265v=(-0.03,+0.03) | of1=(-3,+5) | att=(-1.5,+1.0)
pos=(+0.027,-0.176,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  8) | send=( 50, 59,160)| t265v=(-0.04,+0.03) | of1=(-6,+1) | att=(-1.5,+1.0)
pos=(+0.025,-0.176,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  8) | send=( 51, 59,160)| t265v=(-0.05,+0.02) | of1=(-5,+4) | att=(-1.5,+1.0)
pos=(+0.022,-0.175,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  8) | send=( 51, 59,160)| t265v=(-0.06,+0.02) | of1=(-13,+0) | att=(-1.5,+1.0)
pos=(+0.020,-0.173,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  8) | send=( 51, 59,160)| t265v=(-0.06,+0.03) | of1=(-1,+3) | att=(-1.5,+1.0)
pos=(+0.020,-0.169,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  8) | send=( 51, 59,160)| t265v=(-0.04,+0.04) | of1=(-1,+3) | att=(-1.5,+1.0)
pos=(+0.016,-0.169,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  8) | send=( 51, 59,160)| t265v=(-0.05,+0.04) | of1=(+0,+0) | att=(-1.5,+1.0)
pos=(+0.014,-0.169,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  8) | send=( 51, 59,160)| t265v=(-0.05,+0.03) | of1=(-9,+3) | att=(-1.5,+1.0)
pos=(+0.012,-0.166,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.06,+0.05) | of1=(-5,+5) | att=(-0.9,+0.9)
pos=(+0.010,-0.164,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.02,+0.06) | of1=(-10,+0) | att=(-0.9,+0.9)
pos=(+0.006,-0.164,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  8) | send=( 51, 59,160)| t265v=(-0.05,+0.05) | of1=(-10,+0) | att=(-0.9,+0.9)
pos=(+0.003,-0.164,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  8) | send=( 51, 59,160)| t265v=(-0.06,+0.04) | of1=(-6,+7) | att=(-0.9,+0.9)
pos=(+0.001,-0.162,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.03,+0.05) | of1=(+6,+5) | att=(-0.9,+0.9)
pos=(-0.001,-0.160,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.05,+0.05) | of1=(-19,+4) | att=(-0.9,+0.9)
pos=(-0.003,-0.160,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  8) | send=( 51, 59,160)| t265v=(-0.04,+0.04) | of1=(-2,+4) | att=(-0.9,+0.9)
pos=(-0.005,-0.160,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.03,+0.04) | of1=(-4,+15) | att=(-0.9,+0.9)
pos=(-0.007,-0.159,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.04,+0.05) | of1=(-7,+2) | att=(-0.9,+0.9)
pos=(-0.008,-0.158,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.03,+0.04) | of1=(-7,+2) | att=(-0.9,+0.9)
pos=(-0.010,-0.157,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.04,+0.05) | of1=(-6,+15) | att=(-0.9,+0.9)
pos=(-0.011,-0.154,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.03,+0.05) | of1=(+3,+1) | att=(-0.9,+0.9)
pos=(-0.011,-0.149,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  6) | send=( 51, 57,160)| t265v=(-0.03,+0.07) | of1=(-10,+1) | att=(-0.9,+0.9)
pos=(-0.012,-0.146,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  6) | send=( 51, 57,160)| t265v=(-0.03,+0.09) | of1=(-5,+4) | att=(-0.9,+0.9)
pos=(-0.014,-0.144,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  7) | send=( 51, 58,160)| t265v=(-0.03,+0.08) | of1=(-2,+1) | att=(-0.9,+0.9)
pos=(-0.017,-0.143,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(-0.05,+0.08) | of1=(+0,+13) | att=(-1.0,+1.2)
pos=(-0.019,-0.141,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(-0.05,+0.08) | of1=(-5,+1) | att=(-1.0,+1.2)
pos=(-0.020,-0.138,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(-0.05,+0.08) | of1=(+1,+7) | att=(-1.0,+1.2)
pos=(-0.022,-0.136,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(-0.05,+0.08) | of1=(+6,+17) | att=(-1.0,+1.2)
pos=(-0.023,-0.133,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(-0.02,+0.08) | of1=(+0,+9) | att=(-1.0,+1.2)
pos=(-0.023,-0.129,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.01,+0.09) | of1=(-1,+15) | att=(-1.0,+1.2)
pos=(-0.023,-0.125,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(+0.01,+0.09) | of1=(-1,+18) | att=(-1.0,+1.2)
pos=(-0.025,-0.125,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.00,+0.07) | of1=(-2,+8) | att=(-1.0,+1.2)
pos=(-0.025,-0.122,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(-0.00,+0.08) | of1=(-2,+4) | att=(-1.0,+1.2)
pos=(-0.026,-0.119,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(+0.00,+0.08) | of1=(+9,+18) | att=(-1.0,+1.2)
pos=(-0.027,-0.116,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(-0.00,+0.08) | of1=(+9,+18) | att=(-1.0,+1.2)
pos=(-0.028,-0.113,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(+0.01,+0.08) | of1=(-1,+8) | att=(-1.0,+1.2)
pos=(-0.029,-0.109,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.00,+0.09) | of1=(-1,+8) | att=(-1.0,+1.2)
pos=(-0.030,-0.108,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(+0.01,+0.08) | of1=(+0,+4) | att=(-1.0,+1.2)
pos=(-0.032,-0.106,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(-0.00,+0.08) | of1=(-4,+3) | att=(-1.0,+1.2)
pos=(-0.031,-0.101,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.04,+0.09) | of1=(-7,+7) | att=(-1.0,+1.2)
pos=(-0.032,-0.099,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.02,+0.09) | of1=(+11,+12) | att=(-0.4,+1.7)
pos=(-0.034,-0.097,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.01,+0.08) | of1=(-5,+6) | att=(-0.4,+1.7)
pos=(-0.034,-0.096,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.01,+0.07) | of1=(-1,+5) | att=(-0.4,+1.7)
pos=(-0.035,-0.095,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.02,+0.06) | of1=(+6,+12) | att=(-0.4,+1.7)
pos=(-0.035,-0.093,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.01,+0.06) | of1=(-3,+7) | att=(-0.4,+1.7)
pos=(-0.035,-0.089,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.01,+0.08) | of1=(-4,+1) | att=(-0.4,+1.7)
pos=(-0.035,-0.087,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.00,+0.07) | of1=(-1,+4) | att=(-0.4,+1.7)
pos=(-0.037,-0.086,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.01,+0.07) | of1=(-2,+2) | att=(-0.4,+1.7)
pos=(-0.037,-0.081,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(-0.00,+0.07) | of1=(+1,+4) | att=(-0.4,+1.7)
pos=(-0.037,-0.078,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.00,+0.08) | of1=(-2,+4) | att=(-0.4,+1.7)
pos=(-0.039,-0.079,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.03,+0.06) | of1=(+0,+3) | att=(-0.4,+1.7)
pos=(-0.041,-0.076,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.05,+0.06) | of1=(+2,+7) | att=(-0.4,+1.7)
pos=(-0.041,-0.072,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(-0.04,+0.07) | of1=(+1,+4) | att=(-0.4,+1.7)
pos=(-0.041,-0.070,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.03,+0.07) | of1=(+1,+4) | att=(-0.4,+1.7)
pos=(-0.041,-0.068,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.00,+0.07) | of1=(+6,+12) | att=(-0.4,+1.7)
pos=(-0.043,-0.066,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.01,+0.07) | of1=(-9,+3) | att=(-0.4,+1.7)
pos=(-0.045,-0.066,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.02,+0.06) | of1=(+4,+5) | att=(-0.2,+1.3)
pos=(-0.046,-0.063,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.03,+0.06) | of1=(-9,+8) | att=(-0.2,+1.3)
pos=(-0.047,-0.059,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.02,+0.07) | of1=(-3,+1) | att=(-0.2,+1.3)
pos=(-0.048,-0.056,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.03,+0.07) | of1=(-5,+8) | att=(-0.2,+1.3)
pos=(-0.051,-0.056,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.04,+0.05) | of1=(-3,-4) | att=(-0.2,+1.3)
pos=(-0.052,-0.055,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.05,+0.04) | of1=(-3,-4) | att=(-0.2,+1.3)
pos=(-0.052,-0.053,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.03,+0.05) | of1=(+0,+6) | att=(-0.2,+1.3)
pos=(-0.053,-0.051,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.01,+0.04) | of1=(-3,+3) | att=(-0.2,+1.3)
pos=(-0.054,-0.051,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.01,+0.03) | of1=(+0,+7) | att=(-0.2,+1.3)
pos=(-0.055,-0.050,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.01,+0.03) | of1=(-1,+6) | att=(-0.2,+1.3)
pos=(-0.056,-0.049,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.02,+0.03) | of1=(-3,+7) | att=(-0.2,+1.3)
pos=(-0.058,-0.051,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.04,+0.01) | of1=(+0,+0) | att=(-0.2,+1.3)
pos=(-0.060,-0.052,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.04,-0.01) | of1=(-7,+4) | att=(-0.2,+1.3)
pos=(-0.060,-0.049,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.04,+0.01) | of1=(+0,+5) | att=(-0.2,+1.3)
pos=(-0.059,-0.046,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.02,+0.02) | of1=(-6,+0) | att=(-0.2,+1.3)
pos=(-0.059,-0.044,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.01,+0.03) | of1=(-2,+0) | att=(-0.2,+1.3)
pos=(-0.061,-0.045,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.03,+0.01) | of1=(-1,+2) | att=(-0.7,+0.9)
pos=(-0.062,-0.044,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.03,+0.02) | of1=(+2,+8) | att=(-0.7,+0.9)
pos=(-0.061,-0.042,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.00,+0.03) | of1=(-13,+3) | att=(-0.7,+0.9)
pos=(-0.061,-0.042,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.00,+0.02) | of1=(+2,+0) | att=(-0.7,+0.9)
pos=(-0.062,-0.042,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.00,+0.03) | of1=(+1,+2) | att=(-0.7,+0.9)
pos=(-0.060,-0.036,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(+0.05,+0.06) | of1=(-3,+3) | att=(-0.7,+0.9)
