[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
basic_flight — 基本飞行控制器
[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
飞控串口监听线程启动
[INFO] 2026-07-17 11:52:47
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-17 11:52:48
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-17 11:52:48
加载 12 个航点
[INFO] 2026-07-17 11:52:48
T265 启动中...
[INFO] 2026-07-17 11:52:48
T265 启动成功（真实设备）
[INFO] 2026-07-17 11:52:48
T265 自动校准...
[INFO] 2026-07-17 11:52:48
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-17 11:52:48
T265 OK
[INFO] 2026-07-17 11:52:48
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-17 11:52:48
任务启动, 12 个航点
[INFO] 2026-07-17 11:52:48
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-17 11:52:53
takeoff: 高度确认 27 cm
[INFO] 2026-07-17 11:52:53
save_snapshot: 已存图 fire_debug/20260717_115253_patrol_no_detect.jpg
pos=(-0.017,-0.063,+0.270) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 36)| t265v=(-0.06,-0.05) | of1=(+3,-5) | att=(-0.2,+1.1)
pos=(-0.040,-0.158,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(-0.02,+0.03) | of1=(-1,+0) | att=(-0.7,+0.9)
pos=(-0.039,-0.157,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(-0.03,+0.02) | of1=(+5,+0) | att=(-0.7,+0.9)
pos=(-0.039,-0.157,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(-0.01,+0.01) | of1=(+9,-2) | att=(-0.7,+0.9)
pos=(-0.037,-0.157,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.02,+0.02) | of1=(+4,+5) | att=(-0.7,+0.9)
pos=(-0.038,-0.158,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.00,+0.02) | of1=(-15,-6) | att=(-0.7,+0.9)
pos=(-0.040,-0.157,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(-0.02,+0.02) | of1=(-12,+3) | att=(-0.7,+0.9)
pos=(-0.042,-0.156,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(-0.04,+0.01) | of1=(-12,+3) | att=(-0.7,+0.9)
pos=(-0.040,-0.156,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.03,+0.02) | of1=(+12,+1) | att=(-0.7,+0.9)
pos=(-0.040,-0.156,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.00,+0.01) | of1=(-10,+13) | att=(-0.7,+0.9)
pos=(-0.039,-0.155,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.01,+0.02) | of1=(-42,-4) | att=(-0.7,+0.9)
pos=(-0.038,-0.154,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.02,+0.02) | of1=(-41,+5) | att=(-0.7,+0.9)
pos=(-0.038,-0.154,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.01,+0.01) | of1=(-41,+5) | att=(-0.7,+0.9)
pos=(-0.038,-0.153,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.01,+0.01) | of1=(+23,+9) | att=(-0.5,+1.5)
pos=(-0.039,-0.153,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.01,+0.01) | of1=(+7,+0) | att=(-0.5,+1.5)
pos=(-0.036,-0.151,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.04,+0.04) | of1=(+11,+1) | att=(-0.5,+1.5)
pos=(-0.036,-0.151,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.06,+0.03) | of1=(-8,-10) | att=(-0.5,+1.5)
pos=(-0.039,-0.152,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(+0.03,+0.03) | of1=(+8,+2) | att=(-0.5,+1.5)
pos=(-0.041,-0.152,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(-0.01,+0.01) | of1=(+11,-10) | att=(-0.5,+1.5)
pos=(-0.042,-0.151,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(-0.01,+0.01) | of1=(+0,+5) | att=(-0.5,+1.5)
pos=(-0.043,-0.150,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(-0.03,+0.00) | of1=(+5,+6) | att=(-0.5,+1.5)
pos=(-0.044,-0.149,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(-0.04,+0.01) | of1=(+4,+10) | att=(-0.5,+1.5)
pos=(-0.043,-0.148,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(-0.02,+0.02) | of1=(+11,+2) | att=(-0.5,+1.5)
pos=(-0.043,-0.148,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(+0.00,+0.01) | of1=(+11,+2) | att=(-0.5,+1.5)
pos=(-0.043,-0.148,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(-0.02,+0.01) | of1=(+5,-2) | att=(-0.5,+1.5)
pos=(-0.042,-0.146,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(-0.00,+0.02) | of1=(+2,+2) | att=(-0.5,+1.5)
pos=(-0.040,-0.145,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(+0.01,+0.03) | of1=(-11,+4) | att=(-0.5,+1.5)
pos=(-0.038,-0.143,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.03,+0.03) | of1=(+19,+1) | att=(-0.5,+1.5)
pos=(-0.037,-0.141,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.02,+0.04) | of1=(+10,+0) | att=(-0.5,+1.5)
pos=(-0.038,-0.140,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(-0.01,+0.04) | of1=(+0,+0) | att=(-0.8,+1.6)
pos=(-0.040,-0.139,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.00,+0.04) | of1=(-6,-4) | att=(-0.8,+1.6)
pos=(-0.041,-0.138,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.02,+0.03) | of1=(+6,+0) | att=(-0.8,+1.6)
pos=(-0.041,-0.137,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(-0.00,+0.03) | of1=(+13,-3) | att=(-0.8,+1.6)
pos=(-0.042,-0.136,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.02,+0.04) | of1=(+13,-3) | att=(-0.8,+1.6)
pos=(-0.045,-0.136,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.02,+0.05) | of1=(+10,+9) | att=(-0.8,+1.6)
pos=(-0.042,-0.134,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.00,+0.03) | of1=(+1,-3) | att=(-0.8,+1.6)
pos=(-0.040,-0.132,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.01,+0.04) | of1=(-30,-1) | att=(-0.8,+1.6)
pos=(-0.039,-0.132,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.01,+0.03) | of1=(+11,+3) | att=(-0.8,+1.6)
pos=(-0.040,-0.131,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.00,+0.03) | of1=(+11,+3) | att=(-0.8,+1.6)
pos=(-0.037,-0.128,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.01,+0.03) | of1=(-1,+6) | att=(-0.8,+1.6)
pos=(-0.039,-0.128,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(+0.01,+0.02) | of1=(-20,+2) | att=(-0.8,+1.6)
pos=(-0.042,-0.129,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.04,+0.02) | of1=(+5,+8) | att=(-0.8,+1.6)
pos=(-0.044,-0.126,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.03,+0.04) | of1=(+4,+3) | att=(-0.8,+1.6)
pos=(-0.043,-0.125,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(-0.01,+0.04) | of1=(-11,+0) | att=(-0.8,+1.6)
pos=(-0.043,-0.123,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(-0.01,+0.05) | of1=(+1,+11) | att=(-0.8,+1.3)
pos=(-0.043,-0.120,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56,160)| t265v=(+0.01,+0.06) | of1=(+14,+0) | att=(-0.8,+1.3)
pos=(-0.042,-0.116,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(+0.02,+0.07) | of1=(+14,+0) | att=(-0.8,+1.3)
pos=(-0.041,-0.114,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(+0.01,+0.07) | of1=(+15,-1) | att=(-0.8,+1.3)
pos=(-0.042,-0.114,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56,160)| t265v=(-0.01,+0.06) | of1=(-7,+0) | att=(-0.8,+1.3)
pos=(-0.042,-0.111,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(-0.01,+0.08) | of1=(-18,-2) | att=(-0.8,+1.3)
pos=(-0.041,-0.109,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(+0.01,+0.08) | of1=(+20,-1) | att=(-0.8,+1.3)
pos=(-0.040,-0.106,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.01,+0.08) | of1=(+10,-2) | att=(-0.8,+1.3)
pos=(-0.042,-0.104,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56,160)| t265v=(-0.02,+0.07) | of1=(+27,-6) | att=(-0.8,+1.3)
pos=(-0.043,-0.101,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.05,+0.07) | of1=(+0,+10) | att=(-0.8,+1.3)
pos=(-0.042,-0.097,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.03,+0.07) | of1=(-9,+6) | att=(-0.8,+1.3)
pos=(-0.042,-0.096,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.03,+0.07) | of1=(+2,+19) | att=(-0.8,+1.3)
pos=(-0.041,-0.095,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.01,+0.06) | of1=(-11,+4) | att=(-0.8,+1.3)
pos=(-0.041,-0.093,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.01,+0.04) | of1=(-11,+4) | att=(-0.8,+1.3)
pos=(-0.040,-0.091,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.01,+0.05) | of1=(-4,+20) | att=(-0.8,+1.3)
pos=(-0.037,-0.089,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.03,+0.04) | of1=(+6,+0) | att=(-0.2,+1.2)
pos=(-0.038,-0.089,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.02,+0.03) | of1=(+0,+11) | att=(-0.2,+1.2)
pos=(-0.038,-0.088,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.02,+0.03) | of1=(+18,+9) | att=(-0.2,+1.2)
pos=(-0.037,-0.087,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.03,+0.04) | of1=(+5,+6) | att=(-0.2,+1.2)
pos=(-0.037,-0.087,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.01,+0.03) | of1=(-13,+6) | att=(-0.2,+1.2)
pos=(-0.037,-0.084,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.03,+0.05) | of1=(+13,-4) | att=(-0.2,+1.2)
pos=(-0.037,-0.083,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.01,+0.05) | of1=(-16,-2) | att=(-0.2,+1.2)
pos=(-0.036,-0.080,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.01,+0.05) | of1=(-11,-3) | att=(-0.2,+1.2)
pos=(-0.035,-0.078,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.01,+0.05) | of1=(-16,+8) | att=(-0.2,+1.2)
pos=(-0.032,-0.075,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.03,+0.07) | of1=(-16,+8) | att=(-0.2,+1.2)
pos=(-0.032,-0.072,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.04,+0.07) | of1=(+1,-2) | att=(-0.2,+1.2)
pos=(-0.031,-0.071,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.03,+0.07) | of1=(-9,+0) | att=(-0.2,+1.2)
pos=(-0.034,-0.070,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(-0.02,+0.06) | of1=(-6,-10) | att=(-0.2,+1.2)
pos=(-0.032,-0.068,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.01,+0.06) | of1=(-13,+2) | att=(-0.2,+1.2)
pos=(-0.032,-0.066,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(-0.01,+0.06) | of1=(-13,+5) | att=(-0.2,+1.2)
pos=(-0.028,-0.063,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.04,+0.07) | of1=(-2,+0) | att=(-0.2,+1.2)
pos=(-0.029,-0.062,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.01,+0.05) | of1=(+18,+30) | att=(-0.5,+2.0)
pos=(-0.029,-0.061,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.02,+0.06) | of1=(-2,+0) | att=(-0.5,+2.0)
pos=(-0.026,-0.057,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.04,+0.07) | of1=(-6,+27) | att=(-0.5,+2.0)
pos=(-0.026,-0.056,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.02,+0.07) | of1=(+14,-7) | att=(-0.5,+2.0)
pos=(-0.026,-0.055,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.04,+0.06) | of1=(+14,-7) | att=(-0.5,+2.0)
pos=(-0.025,-0.055,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.02,+0.05) | of1=(+3,+5) | att=(-0.5,+2.0)
pos=(-0.026,-0.053,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.00,+0.04) | of1=(+12,+4) | att=(-0.5,+2.0)
pos=(-0.023,-0.051,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.00,+0.05) | of1=(+20,+13) | att=(-0.5,+2.0)
pos=(-0.019,-0.049,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.04,+0.04) | of1=(+12,+1) | att=(-0.5,+2.0)
pos=(-0.018,-0.049,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.05,+0.03) | of1=(+8,+16) | att=(-0.5,+2.0)
pos=(-0.018,-0.048,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.02,+0.03) | of1=(+12,+10) | att=(-0.5,+2.0)
pos=(-0.017,-0.045,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.04,+0.04) | of1=(+0,+8) | att=(-0.5,+2.0)
pos=(-0.016,-0.042,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.03,+0.05) | of1=(+0,+8) | att=(-0.5,+2.0)
pos=(-0.016,-0.040,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.04,+0.06) | of1=(+26,-1) | att=(-0.5,+2.0)
pos=(-0.017,-0.040,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.00,+0.04) | of1=(+8,+7) | att=(-0.5,+2.0)
pos=(-0.018,-0.039,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(-0.03,+0.05) | of1=(+0,-9) | att=(-0.5,+2.0)
pos=(-0.015,-0.035,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.01,+0.06) | of1=(+1,+1) | att=(-0.2,+1.9)
pos=(-0.013,-0.033,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.03,+0.05) | of1=(+11,+0) | att=(-0.2,+1.9)
pos=(-0.012,-0.032,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.03,+0.04) | of1=(+7,+0) | att=(-0.2,+1.9)
pos=(-0.013,-0.031,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(-0.00,+0.04) | of1=(-6,+23) | att=(-0.2,+1.9)[INFO] 2026-07-17 11:54:08
到达航点 10，停留 2s 观察

pos=(-0.015,-0.029,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(-0.01,+0.03) | of1=(+9,-2) | att=(-0.2,+1.9)
pos=(-0.013,-0.028,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.00,+0.03) | of1=(+3,+7) | att=(-0.2,+1.9)
pos=(-0.013,-0.027,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.01,+0.02) | of1=(+6,+10) | att=(-0.2,+1.9)
pos=(-0.012,-0.026,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.02,+0.02) | of1=(+6,+10) | att=(-0.2,+1.9)
pos=(-0.011,-0.024,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.01,+0.03) | of1=(-8,+1) | att=(-0.2,+1.9)
pos=(-0.010,-0.023,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.02,+0.03) | of1=(+12,+2) | att=(-0.2,+1.9)
pos=(-0.010,-0.024,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.02,+0.02) | of1=(+6,+0) | att=(-0.2,+1.9)
pos=(-0.011,-0.024,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.01,+0.02) | of1=(+6,+0) | att=(-0.2,+1.9)
pos=(-0.010,-0.022,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.01,+0.02) | of1=(-12,-11) | att=(-0.2,+1.9)
pos=(-0.011,-0.020,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.00,+0.03) | of1=(-15,+3) | att=(-0.2,+1.9)
pos=(-0.010,-0.019,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.01,+0.03) | of1=(+19,+1) | att=(-0.2,+1.9)
pos=(-0.010,-0.019,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.01,+0.03) | of1=(+11,+9) | att=(-0.4,+1.6)
pos=(-0.011,-0.018,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.00,+0.03) | of1=(+3,-1) | att=(-0.4,+1.6)
pos=(-0.009,-0.017,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.04,+0.04) | of1=(+19,+6) | att=(-0.4,+1.6)
pos=(-0.008,-0.016,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.02,+0.03) | of1=(+19,+6) | att=(-0.4,+1.6)
pos=(-0.005,-0.015,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.05,+0.04) | of1=(+13,-3) | att=(-0.4,+1.6)
pos=(-0.002,-0.014,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.07,+0.05) | of1=(-11,+4) | att=(-0.4,+1.6)
pos=(-0.003,-0.014,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.05,+0.03) | of1=(+16,-3) | att=(-0.4,+1.6)
pos=(-0.002,-0.013,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.04,+0.02) | of1=(-1,+10) | att=(-0.4,+1.6)
pos=(+0.001,-0.011,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.07,+0.03) | of1=(+12,+6) | att=(-0.4,+1.6)
pos=(-0.000,-0.011,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.05,+0.02) | of1=(-6,+0) | att=(-0.4,+1.6)
pos=(+0.002,-0.009,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.07,+0.03) | of1=(+2,+0) | att=(-0.4,+1.6)
pos=(+0.003,-0.011,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.05,+0.00) | of1=(+2,+0) | att=(-0.4,+1.6)
pos=(+0.003,-0.012,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.05,-0.01) | of1=(+4,+8) | att=(-0.4,+1.6)
pos=(+0.004,-0.011,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.03,+0.00) | of1=(+15,+8) | att=(-0.4,+1.6)[INFO] 2026-07-17 11:54:08
save_snapshot: 已存图 fire_debug/20260717_115408_patrol_no_detect.jpg

pos=(+0.005,-0.011,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.04,-0.00) | of1=(+8,+7) | att=(-0.4,+1.6)
pos=(+0.007,-0.011,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.04,-0.00) | of1=(+29,-12) | att=(-0.5,+1.8)
pos=(+0.004,-0.014,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.01,-0.02) | of1=(-1,-1) | att=(-0.5,+1.8)
pos=(+0.004,-0.014,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.01,-0.01) | of1=(+12,+0) | att=(-0.5,+1.8)
pos=(+0.009,-0.012,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.03,-0.01) | of1=(-5,-4) | att=(-0.5,+1.8)
