[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
basic_flight — 基本飞行控制器
[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
飞控串口监听线程启动
[INFO] 2026-07-14 18:47:10
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-14 18:47:10
雷达串口监听线程启动
[INFO] 2026-07-14 18:47:10
雷达避障已启用，端口=/dev/radar，波特率=460800
[INFO] 2026-07-14 18:47:11
从patrol_router.txt加载 8 个航点
[INFO] 2026-07-14 18:47:11
T265 启动中...
[INFO] 2026-07-14 18:47:11
T265 启动成功（真实设备）
[INFO] 2026-07-14 18:47:11
T265 自动校准...
[INFO] 2026-07-14 18:47:11
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-14 18:47:11
T265 OK
[INFO] 2026-07-14 18:47:11
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-14 18:47:11
任务启动, 8 个航点
[INFO] 2026-07-14 18:47:11
takeoff: started
[INFO] 2026-07-14 18:47:14
takeoff: 高度确认 30 cm
pos=(-0.017,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  3) | send=( 52, 54, 36)| t265v=(-0.03,-0.05) | of1=(-1,-7) | att=(-0.0,+1.0)
pos=(+0.527,+0.494,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-30,  7) | send=( 21, 58,120)| t265v=(-0.46,+0.14) | of1=(-51,+18) | att=(-1.0,+2.0)
pos=(+0.510,+0.498,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-29,  7) | send=( 22, 58,120)| t265v=(-0.46,+0.14) | of1=(-35,+22) | att=(-1.0,+2.0)
pos=(+0.493,+0.504,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-28,  7) | send=( 23, 58,120)| t265v=(-0.48,+0.16) | of1=(-59,+15) | att=(-1.0,+2.0)
pos=(+0.480,+0.509,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-27,  7) | send=( 24, 58,120)| t265v=(-0.45,+0.16) | of1=(-18,+16) | att=(-1.0,+2.0)
pos=(+0.468,+0.513,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-26,  6) | send=( 25, 57,120)| t265v=(-0.45,+0.16) | of1=(-22,+19) | att=(-1.0,+2.0)
pos=(+0.452,+0.520,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-25,  6) | send=( 26, 57,120)| t265v=(-0.46,+0.17) | of1=(-21,+14) | att=(-1.0,+2.0)
pos=(+0.441,+0.524,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-25,  6) | send=( 26, 57,120)| t265v=(-0.44,+0.17) | of1=(-39,+19) | att=(+0.2,+0.6)
pos=(+0.427,+0.530,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-24,  5) | send=( 27, 56,120)| t265v=(-0.40,+0.17) | of1=(-41,+21) | att=(+0.2,+0.6)
pos=(+0.413,+0.536,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-23,  5) | send=( 28, 56,120)| t265v=(-0.41,+0.18) | of1=(-57,+17) | att=(+0.2,+0.6)
pos=(+0.399,+0.542,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-22,  4) | send=( 29, 55,120)| t265v=(-0.40,+0.17) | of1=(-33,+12) | att=(+0.2,+0.6)
pos=(+0.388,+0.546,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-22,  4) | send=( 29, 55,120)| t265v=(-0.39,+0.17) | of1=(-29,+27) | att=(+0.2,+0.6)
pos=(+0.374,+0.552,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-21,  4) | send=( 30, 55,120)| t265v=(-0.36,+0.17) | of1=(-32,+16) | att=(+0.2,+0.6)
pos=(+0.362,+0.556,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-20,  4) | send=( 31, 55,120)| t265v=(-0.37,+0.16) | of1=(-52,+21) | att=(+0.2,+0.6)
pos=(+0.352,+0.560,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-20,  4) | send=( 31, 55,120)| t265v=(-0.36,+0.16) | of1=(-33,+13) | att=(+0.2,+0.6)
pos=(+0.338,+0.565,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-19,  3) | send=( 32, 54,120)| t265v=(-0.38,+0.15) | of1=(-32,+19) | att=(+0.2,+0.6)
pos=(+0.326,+0.570,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-18,  3) | send=( 33, 54,120)| t265v=(-0.38,+0.15) | of1=(-38,+26) | att=(+0.2,+0.6)
pos=(+0.316,+0.574,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-18,  3) | send=( 33, 54,120)| t265v=(-0.37,+0.14) | of1=(-34,+18) | att=(+0.2,+0.6)
pos=(+0.302,+0.580,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-17,  2) | send=( 34, 53,120)| t265v=(-0.36,+0.14) | of1=(-30,+23) | att=(+0.2,+0.6)
pos=(+0.291,+0.585,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-16,  2) | send=( 35, 53,120)| t265v=(-0.36,+0.15) | of1=(-36,+12) | att=(+0.2,+0.6)
pos=(+0.279,+0.590,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-14,  2) | send=( 37, 53,120)| t265v=(-0.35,+0.14) | of1=(-36,+12) | att=(+0.2,+0.6)
pos=(+0.268,+0.593,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-13,  2) | send=( 38, 53,120)| t265v=(-0.33,+0.13) | of1=(-34,+22) | att=(+0.2,+0.6)
pos=(+0.257,+0.596,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-13,  2) | send=( 38, 53,120)| t265v=(-0.31,+0.12) | of1=(-28,+16) | att=(+0.2,+0.6)
pos=(+0.248,+0.599,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-12,  1) | send=( 39, 52,120)| t265v=(-0.30,+0.12) | of1=(-32,+19) | att=(+1.1,+0.7)
pos=(+0.236,+0.603,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-12,  1) | send=( 39, 52,120)| t265v=(-0.32,+0.12) | of1=(-24,+9) | att=(+1.1,+0.7)
pos=(+0.226,+0.607,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-11,  1) | send=( 40, 52,120)| t265v=(-0.30,+0.11) | of1=(-25,+11) | att=(+1.1,+0.7)
pos=(+0.218,+0.609,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-11,  1) | send=( 40, 52,120)| t265v=(-0.32,+0.11) | of1=(-23,+13) | att=(+1.1,+0.7)
pos=(+0.207,+0.614,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(-10,  0) | send=( 41, 51,120)| t265v=(-0.29,+0.11) | of1=(-7,+4) | att=(+1.1,+0.7)
pos=(+0.195,+0.618,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -9,  0) | send=( 42, 51,120)| t265v=(-0.30,+0.10) | of1=(-30,+17) | att=(+1.1,+0.7)
pos=(+0.185,+0.619,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -9,  1) | send=( 42, 52,120)| t265v=(-0.30,+0.10) | of1=(-8,+3) | att=(+1.1,+0.7)
pos=(+0.174,+0.621,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -8,  0) | send=( 43, 51,120)| t265v=(-0.28,+0.08) | of1=(+22,+10) | att=(+1.1,+0.7)
pos=(+0.166,+0.623,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -8,  0) | send=( 43, 51,120)| t265v=(-0.26,+0.08) | of1=(+22,+10) | att=(+1.1,+0.7)
pos=(+0.157,+0.624,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -7,  0) | send=( 44, 51,120)| t265v=(-0.24,+0.06) | of1=(-3,+5) | att=(+1.1,+0.7)
pos=(+0.149,+0.626,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -7,  0) | send=( 44, 51,120)| t265v=(-0.25,+0.07) | of1=(+0,+0) | att=(+1.1,+0.7)
pos=(+0.142,+0.629,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -7,  0) | send=( 44, 51,120)| t265v=(-0.20,+0.06) | of1=(-21,+8) | att=(+1.1,+0.7)
pos=(+0.135,+0.630,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -6,  0) | send=( 45, 51,120)| t265v=(-0.20,+0.06) | of1=(-4,+9) | att=(+1.1,+0.7)
pos=(+0.128,+0.633,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -6,  0) | send=( 45, 51,120)| t265v=(-0.18,+0.07) | of1=(+16,+3) | att=(+1.1,+0.7)
pos=(+0.121,+0.635,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -6,  0) | send=( 45, 51,120)| t265v=(-0.22,+0.06) | of1=(-10,+3) | att=(+1.1,+0.7)
pos=(+0.114,+0.637,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -5,  0) | send=( 46, 51,120)| t265v=(-0.20,+0.07) | of1=(-11,+5) | att=(+0.6,-0.1)
pos=(+0.110,+0.639,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -5,  0) | send=( 46, 51,120)| t265v=(-0.20,+0.07) | of1=(-6,+1) | att=(+0.6,-0.1)
pos=(+0.103,+0.639,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -5,  0) | send=( 46, 51,120)| t265v=(-0.19,+0.06) | of1=(-49,+23) | att=(+0.6,-0.1)
pos=(+0.098,+0.642,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.17,+0.07) | of1=(-5,+6) | att=(+0.6,-0.1)
pos=(+0.091,+0.644,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.18,+0.06) | of1=(-12,+8) | att=(+0.6,-0.1)
pos=(+0.083,+0.646,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -3,  0) | send=( 48, 51,120)| t265v=(-0.21,+0.06) | of1=(-17,+9) | att=(+0.6,-0.1)
pos=(+0.079,+0.647,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -3,  0) | send=( 48, 51,120)| t265v=(-0.18,+0.05) | of1=(-9,+3) | att=(+0.6,-0.1)
pos=(+0.076,+0.648,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -3,  0) | send=( 48, 51,120)| t265v=(-0.17,+0.06) | of1=(-28,+6) | att=(+0.6,-0.1)
pos=(+0.069,+0.651,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -3,  0) | send=( 48, 51,120)| t265v=(-0.17,+0.05) | of1=(+3,-2) | att=(+0.6,-0.1)
pos=(+0.064,+0.653,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -3,  0) | send=( 48, 51,120)| t265v=(-0.17,+0.06) | of1=(-2,+9) | att=(+0.6,-0.1)
pos=(+0.058,+0.654,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -2,  0) | send=( 49, 51,120)| t265v=(-0.17,+0.06) | of1=(-10,+4) | att=(+0.6,-0.1)
pos=(+0.054,+0.655,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -2,  0) | send=( 49, 51,120)| t265v=(-0.15,+0.05) | of1=(-7,+4) | att=(+0.6,-0.1)
pos=(+0.049,+0.656,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -2, -1) | send=( 49, 50,120)| t265v=(-0.16,+0.05) | of1=(-7,+4) | att=(+0.6,-0.1)
pos=(+0.044,+0.657,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -1, -1) | send=( 50, 50,120)| t265v=(-0.17,+0.05) | of1=(+5,+3) | att=(+0.6,-0.1)
pos=(+0.038,+0.660,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -1, -1) | send=( 50, 50,120)| t265v=(-0.18,+0.06) | of1=(+11,+14) | att=(+0.6,-0.1)
pos=(+0.032,+0.662,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -1, -1) | send=( 50, 50,120)| t265v=(-0.18,+0.07) | of1=(-17,+0) | att=(+0.6,-0.1)
pos=(+0.028,+0.664,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=( -1, -1) | send=( 50, 50,120)| t265v=(-0.14,+0.06) | of1=(-17,+0) | att=(+0.4,+0.3)
pos=(+0.023,+0.664,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  0, -1) | send=( 51, 50,120)| t265v=(-0.16,+0.06) | of1=(-19,+20) | att=(+0.4,+0.3)
pos=(+0.017,+0.667,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  0, -1) | send=( 51, 50,120)| t265v=(-0.15,+0.07) | of1=(-4,-2) | att=(+0.4,+0.3)
pos=(+0.012,+0.668,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  0, -1) | send=( 51, 50,120)| t265v=(-0.15,+0.06) | of1=(-16,+5) | att=(+0.4,+0.3)
pos=(+0.010,+0.670,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  0, -1) | send=( 51, 50,120)| t265v=(-0.12,+0.07) | of1=(+1,+7) | att=(+0.4,+0.3)
pos=(+0.005,+0.672,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  0, -2) | send=( 51, 49,120)| t265v=(-0.12,+0.06) | of1=(-13,+0) | att=(+0.4,+0.3)
pos=(-0.001,+0.675,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  0, -2) | send=( 51, 49,120)| t265v=(-0.14,+0.07) | of1=(+1,+5) | att=(+0.4,+0.3)
pos=(-0.006,+0.677,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  0, -2) | send=( 51, 49,120)| t265v=(-0.12,+0.07) | of1=(-6,+0) | att=(+0.4,+0.3)
pos=(-0.012,+0.679,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  1, -2) | send=( 52, 49,120)| t265v=(-0.13,+0.07) | of1=(+5,+4) | att=(+0.4,+0.3)
pos=(-0.016,+0.682,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  1, -2) | send=( 52, 49,120)| t265v=(-0.12,+0.08) | of1=(-4,+17) | att=(+0.4,+0.3)
pos=(-0.021,+0.684,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  1, -2) | send=( 52, 49,120)| t265v=(-0.10,+0.07) | of1=(-32,+17) | att=(+0.4,+0.3)
pos=(-0.026,+0.686,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.12,+0.08) | of1=(-23,+12) | att=(+0.4,+0.3)
pos=(-0.029,+0.689,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.11,+0.08) | of1=(+5,+1) | att=(+0.4,+0.3)
pos=(-0.032,+0.692,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.11,+0.08) | of1=(+5,+5) | att=(+0.4,+0.3)
pos=(-0.035,+0.694,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.11,+0.09) | of1=(-9,-1) | att=(+0.4,+0.3)
pos=(-0.037,+0.697,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.08,+0.09) | of1=(+0,+0) | att=(+0.4,+0.3)
pos=(-0.038,+0.700,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.08,+0.09) | of1=(-5,+8) | att=(+0.9,+0.1)
pos=(-0.040,+0.703,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.07,+0.09) | of1=(+0,+0) | att=(+0.9,+0.1)
pos=(-0.043,+0.705,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -4) | send=( 53, 47,120)| t265v=(-0.05,+0.08) | of1=(-8,+10) | att=(+0.9,+0.1)
pos=(-0.045,+0.707,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -4) | send=( 53, 47,120)| t265v=(-0.06,+0.08) | of1=(-8,+10) | att=(+0.9,+0.1)
pos=(-0.047,+0.709,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -4) | send=( 53, 47,120)| t265v=(-0.06,+0.07) | of1=(-19,+11) | att=(+0.9,+0.1)
pos=(-0.050,+0.711,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.07,+0.06) | of1=(+1,+5) | att=(+0.9,+0.1)
pos=(-0.050,+0.712,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  2, -4) | send=( 53, 47,120)| t265v=(-0.05,+0.05) | of1=(+1,+5) | att=(+0.9,+0.1)
pos=(-0.051,+0.712,+1.170) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.05,+0.04) | of1=(-2,+15) | att=(+0.9,+0.1)
pos=(-0.053,+0.715,+1.170) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.05,+0.04) | of1=(+15,+1) | att=(+0.9,+0.1)
pos=(-0.054,+0.715,+1.170) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.05,+0.03) | of1=(+0,+0) | att=(+0.9,+0.1)
pos=(-0.055,+0.715,+1.170) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.04,+0.02) | of1=(-44,-454) | att=(+0.9,+0.1)
pos=(-0.058,+0.716,+1.170) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.05,+0.02) | of1=(+0,+0) | att=(+0.9,+0.1)
pos=(-0.059,+0.717,+1.170) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.04,+0.02) | of1=(+0,+0) | att=(+0.9,+0.1)
pos=(-0.060,+0.717,+1.170) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.01,+0.01) | of1=(-19,+10) | att=(+0.9,+0.1)
pos=(-0.059,+0.717,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.00,+0.01) | of1=(-19,+10) | att=(+0.9,+0.1)
pos=(-0.061,+0.717,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.01,+0.01) | of1=(-2,-1) | att=(+1.1,+0.2)
pos=(-0.063,+0.718,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.02,+0.01) | of1=(-2,+2) | att=(+1.1,+0.2)
pos=(-0.064,+0.718,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.03,-0.00) | of1=(+0,+0) | att=(+1.1,+0.2)
pos=(-0.063,+0.718,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.01,-0.01) | of1=(-3,+0) | att=(+1.1,+0.2)
pos=(-0.064,+0.718,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.03,-0.00) | of1=(+9,+0) | att=(+1.1,+0.2)
pos=(-0.065,+0.717,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.03,-0.01) | of1=(+0,+3) | att=(+1.1,+0.2)[INFO] 2026-07-14 18:48:12
到达航点 1，停留 0s 观察

pos=(-0.064,+0.716,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(+0.01,-0.02) | of1=(+13,+5) | att=(+1.1,+0.2)
pos=(-0.063,+0.715,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(+0.01,-0.02) | of1=(-22,-16) | att=(+1.1,+0.2)
pos=(-0.064,+0.714,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(+0.01,-0.03) | of1=(+7,+1) | att=(+1.1,+0.2)
pos=(-0.064,+0.713,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(+0.00,-0.02) | of1=(+9,+4) | att=(+1.1,+0.2)
pos=(-0.064,+0.713,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(+0.01,-0.02) | of1=(+0,+0) | att=(+1.1,+0.2)
pos=(-0.064,+0.712,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(+0.00,-0.02) | of1=(+0,+0) | att=(+1.1,+0.2)
pos=(-0.064,+0.712,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(+0.00,-0.02) | of1=(+0,+0) | att=(+1.1,+0.2)
pos=(-0.063,+0.711,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(+0.01,-0.03) | of1=(+2,-3) | att=(+1.1,+0.2)
pos=(-0.063,+0.710,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(+0.01,-0.03) | of1=(+1,-4) | att=(+1.1,+0.2)
pos=(-0.063,+0.709,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(+0.01,-0.03) | of1=(+1,-6) | att=(+1.1,+0.2)[INFO] 2026-07-14 18:48:12
航点 1 停留完成

pos=(-0.064,+0.707,+1.160) | tgt=(+0.00,+0.64,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(-0.01,-0.04) | of1=(-4,-2) | att=(+0.7,+0.2)[INFO] 2026-07-14 18:48:12
已绕完全部1种颜色，前往降落点
[INFO] 2026-07-14 18:48:12
从landing_router.txt加载 2 个航点

pos=(-0.062,+0.705,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  3,-40) | send=( 54, 11,120)| t265v=(+0.02,-0.04) | of1=(+6,+2) | att=(+0.7,+0.2)
pos=(-0.062,+0.705,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  3,-40) | send=( 54, 11,120)| t265v=(+0.01,-0.04) | of1=(-8,-3) | att=(+0.7,+0.2)
pos=(-0.061,+0.703,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  3,-40) | send=( 54, 11,120)| t265v=(+0.03,-0.04) | of1=(+0,+0) | att=(+0.7,+0.2)
pos=(-0.058,+0.701,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  2,-40) | send=( 53, 11,120)| t265v=(+0.05,-0.04) | of1=(+6,-1) | att=(+0.7,+0.2)
pos=(-0.059,+0.701,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  3,-40) | send=( 54, 11,120)| t265v=(+0.03,-0.01) | of1=(+6,-1) | att=(+0.7,+0.2)
pos=(-0.059,+0.702,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  3,-40) | send=( 54, 11,120)| t265v=(+0.02,+0.00) | of1=(-5,-33) | att=(+0.7,+0.2)
pos=(-0.058,+0.702,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  3,-40) | send=( 54, 11,120)| t265v=(+0.03,-0.01) | of1=(+15,-35) | att=(+0.7,+0.2)
pos=(-0.056,+0.703,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  3,-40) | send=( 54, 11,120)| t265v=(+0.04,-0.02) | of1=(-8,-6) | att=(+0.7,+0.2)
pos=(-0.054,+0.700,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  2,-40) | send=( 53, 11,120)| t265v=(+0.07,-0.07) | of1=(+22,+2) | att=(+0.7,+0.2)
pos=(-0.053,+0.698,+1.170) | tgt=(+0.00,+0.00,+1.20) | v=(  2,-40) | send=( 53, 11,120)| t265v=(+0.06,-0.10) | of1=(+12,+9) | att=(+0.7,+0.2)
pos=(-0.052,+0.693,+1.170) | tgt=(+0.00,+0.00,+1.20) | v=(  2,-39) | send=( 53, 12,120)| t265v=(+0.07,-0.14) | of1=(+0,+0) | att=(+0.7,+0.2)
pos=(-0.052,+0.688,+1.170) | tgt=(+0.00,+0.00,+1.20) | v=(  2,-39) | send=( 53, 12,120)| t265v=(+0.07,-0.19) | of1=(-18,+9) | att=(+0.7,+0.2)
pos=(-0.050,+0.678,+1.170) | tgt=(+0.00,+0.00,+1.20) | v=(  2,-38) | send=( 53, 13,120)| t265v=(+0.06,-0.24) | of1=(+1,-3) | att=(+0.7,+0.2)
pos=(-0.048,+0.669,+1.170) | tgt=(+0.00,+0.00,+1.20) | v=(  2,-38) | send=( 53, 13,120)| t265v=(+0.08,-0.29) | of1=(+20,-17) | att=(+5.5,+0.3)
pos=(-0.044,+0.655,+1.170) | tgt=(+0.00,+0.00,+1.20) | v=(  2,-37) | send=( 53, 14,120)| t265v=(+0.09,-0.34) | of1=(+7,-3) | att=(+5.5,+0.3)
pos=(-0.041,+0.644,+1.170) | tgt=(+0.00,+0.00,+1.20) | v=(  1,-36) | send=( 52, 15,120)| t265v=(+0.09,-0.36) | of1=(+0,+0) | att=(+5.5,+0.3)
pos=(-0.039,+0.632,+1.170) | tgt=(+0.00,+0.00,+1.20) | v=(  1,-36) | send=( 52, 15,120)| t265v=(+0.10,-0.39) | of1=(+0,+0) | att=(+5.5,+0.3)
pos=(-0.036,+0.619,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  1,-35) | send=( 52, 16,120)| t265v=(+0.09,-0.40) | of1=(+0,+0) | att=(+5.5,+0.3)
pos=(-0.034,+0.607,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  1,-34) | send=( 52, 17,120)| t265v=(+0.10,-0.41) | of1=(+4,-33) | att=(+5.5,+0.3)
pos=(-0.030,+0.591,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  1,-33) | send=( 52, 18,120)| t265v=(+0.10,-0.42) | of1=(+7,-28) | att=(+5.5,+0.3)
pos=(-0.027,+0.579,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=(  1,-33) | send=( 52, 18,120)| t265v=(+0.09,-0.41) | of1=(+14,-43) | att=(+5.5,+0.3)
pos=(-0.025,+0.568,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=(  1,-32) | send=( 52, 19,120)| t265v=(+0.09,-0.41) | of1=(+1,-45) | att=(+5.5,+0.3)
pos=(-0.022,+0.555,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-31) | send=( 51, 20,120)| t265v=(+0.09,-0.39) | of1=(+4,-40) | att=(+5.5,+0.3)
pos=(-0.018,+0.543,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-31) | send=( 51, 20,120)| t265v=(+0.10,-0.39) | of1=(+2,-40) | att=(+5.5,+0.3)
pos=(-0.016,+0.532,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-30) | send=( 51, 21,120)| t265v=(+0.08,-0.38) | of1=(-2,-31) | att=(+5.5,+0.3)
