[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
warehouse_inventory — 完整立体货架盘点控制器
[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
地面广播已关闭
[INFO] 2026-07-22 16:26:42
绿灯常亮：请完成 T265 拔插，然后按下一键起飞按钮
[INFO] 2026-07-22 16:26:57
一键起飞按钮已按下，开始初始化完整盘点任务
[INFO] 2026-07-22 16:26:59
起飞前预置云台: face=C
[INFO] 2026-07-22 16:26:59
云台设置完成: face=C, angle=0.0deg, pulse=500000ns
[INFO] 2026-07-22 16:26:59
飞控串口监听线程启动
[INFO] 2026-07-22 16:26:59
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-22 16:26:59
加载 3 个航点
[INFO] 2026-07-22 16:26:59
T265 启动中...
[INFO] 2026-07-22 16:26:59
T265 启动成功（真实设备）
[INFO] 2026-07-22 16:26:59
T265 自动校准...
[INFO] 2026-07-22 16:26:59
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-22 16:26:59
T265 OK
[INFO] 2026-07-22 16:26:59
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-22 16:27:04
任务启动, 17 个航点 | 导航=precision | 航向保持=开启
[INFO] 2026-07-22 16:27:04
takeoff: started
[INFO] 2026-07-22 16:27:04
航向保持已锁存起飞方向 +27.81° (source=fc)
[INFO] 2026-07-22 16:27:07
takeoff: 高度确认 27 cm
pos=(-0.035,-0.084,+0.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 36) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.07,-0.07) | of1=(-5,-5) | att=(-0.6,+1.2)
pos=(-0.847,+2.042,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  6,  0) | send=( 57, 51,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(+0.13,-0.01) | of1=(+10,-2) | att=(+0.4,+1.9)
pos=(-0.845,+2.042,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  6,  0) | send=( 57, 51,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(+0.13,-0.01) | of1=(+0,+0) | att=(+0.4,+1.9)
pos=(-0.843,+2.041,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  6,  0) | send=( 57, 51,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(+0.10,-0.02) | of1=(+8,+2) | att=(+0.4,+1.9)
pos=(-0.839,+2.040,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  6,  0) | send=( 57, 51,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(+0.10,-0.02) | of1=(+15,+3) | att=(+0.4,+1.9)
pos=(-0.832,+2.038,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  5,  0) | send=( 56, 51,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(+0.14,-0.03) | of1=(+18,+0) | att=(+0.4,+1.9)
pos=(-0.828,+2.038,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  5,  0) | send=( 56, 51,125) | mode=prec yawerr= +1.0 cmd=+0| t265v=(+0.14,-0.03) | of1=(+2,-1) | att=(+0.4,+1.9)
pos=(-0.825,+2.036,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  5,  0) | send=( 56, 51,125) | mode=prec yawerr= +1.0 cmd=+0| t265v=(+0.13,-0.03) | of1=(+2,-1) | att=(+0.4,+1.9)
pos=(-0.825,+2.035,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  6,  0) | send=( 57, 51,125) | mode=prec yawerr= +1.0 cmd=+0| t265v=(+0.08,-0.04) | of1=(+17,+2) | att=(+0.4,+1.9)
pos=(-0.825,+2.034,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  6,  0) | send=( 57, 51,125) | mode=prec yawerr= +1.0 cmd=+0| t265v=(+0.06,-0.03) | of1=(+7,+2) | att=(+0.4,+1.9)
pos=(-0.821,+2.033,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  5,  0) | send=( 56, 51,125) | mode=prec yawerr= +1.0 cmd=+0| t265v=(+0.08,-0.02) | of1=(+13,-6) | att=(+0.4,+1.9)
pos=(-0.815,+2.032,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= +1.0 cmd=+0| t265v=(+0.10,-0.03) | of1=(+22,+1) | att=(+0.4,+1.9)
pos=(-0.814,+2.031,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  5,  0) | send=( 56, 51,125) | mode=prec yawerr= +1.0 cmd=+0| t265v=(+0.09,-0.02) | of1=(+2,+1) | att=(+0.4,+1.9)
pos=(-0.816,+2.031,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  5,  0) | send=( 56, 51,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.05,-0.01) | of1=(+15,-8) | att=(+0.1,+1.9)
pos=(-0.812,+2.030,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  5,  1) | send=( 56, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.03,-0.02) | of1=(+3,+0) | att=(+0.1,+1.9)
pos=(-0.807,+2.029,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.11,-0.01) | of1=(+16,+1) | att=(+0.1,+1.9)
pos=(-0.805,+2.028,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.09,-0.02) | of1=(+0,-3) | att=(+0.1,+1.9)
pos=(-0.802,+2.027,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.08,-0.02) | of1=(+3,-1) | att=(+0.1,+1.9)
pos=(-0.799,+2.026,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.05,-0.03) | of1=(+3,-5) | att=(+0.1,+1.9)
pos=(-0.797,+2.026,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.09,-0.02) | of1=(+8,-2) | att=(+0.1,+1.9)
pos=(-0.798,+2.025,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.04,-0.02) | of1=(+9,-4) | att=(+0.1,+1.9)
pos=(-0.796,+2.024,+1.250) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.02,-0.02) | of1=(+3,+2) | att=(+0.1,+1.9)
pos=(-0.791,+2.022,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.04,-0.02) | of1=(+10,-1) | att=(+0.1,+1.9)
pos=(-0.790,+2.021,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.01,-0.03) | of1=(+1,-3) | att=(+0.1,+1.9)
pos=(-0.788,+2.021,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.05,-0.02) | of1=(+5,+2) | att=(+0.1,+1.9)
pos=(-0.788,+2.021,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.02,-0.01) | of1=(+13,+0) | att=(+0.1,+1.9)
pos=(-0.787,+2.020,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.06,-0.02) | of1=(+14,-6) | att=(+0.1,+1.9)
pos=(-0.787,+2.019,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.03,-0.01) | of1=(+14,-4) | att=(+0.1,+1.9)
pos=(-0.786,+2.019,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.01,-0.01) | of1=(-10,-7) | att=(+0.1,+1.9)
pos=(-0.783,+2.019,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.03,-0.01) | of1=(-1,+0) | att=(+0.2,+2.0)
pos=(-0.780,+2.018,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.07,-0.01) | of1=(+15,+2) | att=(+0.2,+2.0)[INFO] 2026-07-22 16:27:46
到达航点 7，停留 2s 观察

pos=(-0.784,+2.019,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.01,-0.01) | of1=(+3,-1) | att=(+0.2,+2.0)
pos=(-0.784,+2.018,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.03,-0.01) | of1=(+6,+0) | att=(+0.2,+2.0)
pos=(-0.783,+2.017,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.01,-0.01) | of1=(+1,+2) | att=(+0.2,+2.0)
pos=(-0.781,+2.015,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.01,-0.02) | of1=(-7,+0) | att=(+0.2,+2.0)
pos=(-0.777,+2.015,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.03,-0.01) | of1=(-9,-3) | att=(+0.2,+2.0)
pos=(-0.777,+2.015,+1.260) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.03,-0.01) | of1=(+4,-3) | att=(+0.2,+2.0)
pos=(-0.781,+2.014,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.02,-0.01) | of1=(+9,-2) | att=(+0.2,+2.0)
pos=(-0.783,+2.014,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.03,-0.01) | of1=(-8,-5) | att=(+0.2,+2.0)
pos=(-0.779,+2.013,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.00,-0.02) | of1=(-1,+1) | att=(+0.2,+2.0)
pos=(-0.775,+2.011,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.02,-0.03) | of1=(+4,-4) | att=(+0.2,+2.0)
pos=(-0.775,+2.011,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.03,-0.02) | of1=(-12,+0) | att=(+0.2,+2.0)
pos=(-0.776,+2.010,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  1) | send=( 54, 52,125) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.01,-0.02) | of1=(+0,+1) | att=(+0.2,+2.0)
pos=(-0.776,+2.010,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.00,-0.01) | of1=(-14,+1) | att=(+0.2,+2.0)
pos=(-0.777,+2.009,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(-0.01,-0.02) | of1=(+13,+2) | att=(+0.1,+1.5)
pos=(-0.775,+2.008,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.00,-0.01) | of1=(-3,-12) | att=(+0.1,+1.5)
pos=(-0.771,+2.008,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.04,-0.01) | of1=(-4,-2) | att=(+0.1,+1.5)
pos=(-0.772,+2.008,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.02,-0.01) | of1=(+1,+0) | att=(+0.1,+1.5)
pos=(-0.775,+2.007,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  2) | send=( 55, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(-0.01,-0.01) | of1=(+13,-1) | att=(+0.1,+1.5)
pos=(-0.774,+2.007,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(-0.01,-0.01) | of1=(-3,+1) | att=(+0.1,+1.5)
pos=(-0.773,+2.006,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(-0.04,-0.03) | of1=(+10,+0) | att=(+0.1,+1.5)
pos=(-0.773,+2.007,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(-0.01,+0.00) | of1=(+0,+2) | att=(+0.1,+1.5)
pos=(-0.772,+2.007,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.01,+0.01) | of1=(+0,+2) | att=(+0.1,+1.5)
pos=(-0.777,+2.008,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  4,  1) | send=( 55, 52,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(-0.06,+0.02) | of1=(-11,-2) | att=(+0.1,+1.5)
pos=(-0.773,+2.007,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(-0.00,+0.00) | of1=(+13,-2) | att=(+0.1,+1.5)
pos=(-0.771,+2.006,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.01,-0.00) | of1=(+2,-1) | att=(+0.1,+1.5)
pos=(-0.767,+2.007,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.07,+0.02) | of1=(+0,+0) | att=(+0.1,+1.5)
pos=(-0.768,+2.007,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.02,+0.01) | of1=(+0,-1) | att=(+0.1,+1.5)
pos=(-0.771,+2.007,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(-0.00,+0.01) | of1=(-18,+10) | att=(+0.1,+1.5)
pos=(-0.769,+2.006,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.01,+0.01) | of1=(+4,-3) | att=(+0.1,+1.5)
pos=(-0.768,+2.006,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.01,-0.01) | of1=(+6,-3) | att=(+0.4,+1.5)
pos=(-0.768,+2.005,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.01,-0.00) | of1=(-6,+1) | att=(+0.4,+1.5)
pos=(-0.766,+2.006,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.04,-0.00) | of1=(+14,+0) | att=(+0.4,+1.5)
pos=(-0.767,+2.005,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.00,-0.01) | of1=(-17,+1) | att=(+0.4,+1.5)
pos=(-0.767,+2.005,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.02,-0.00) | of1=(+7,+0) | att=(+0.4,+1.5)
pos=(-0.766,+2.004,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.02,-0.01) | of1=(-3,-1) | att=(+0.4,+1.5)
pos=(-0.765,+2.004,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.01,-0.01) | of1=(+0,+3) | att=(+0.4,+1.5)
pos=(-0.764,+2.003,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.02,-0.01) | of1=(+4,+0) | att=(+0.4,+1.5)
pos=(-0.768,+2.004,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.04,+0.00) | of1=(+12,+2) | att=(+0.4,+1.5)
pos=(-0.769,+2.003,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.05,+0.00) | of1=(+5,+0) | att=(+0.4,+1.5)
pos=(-0.763,+2.002,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.03,-0.01) | of1=(+8,+3) | att=(+0.4,+1.5)
pos=(-0.762,+2.002,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.04,-0.01) | of1=(-4,+0) | att=(+0.4,+1.5)
pos=(-0.760,+2.002,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.05,+0.00) | of1=(-4,+0) | att=(+0.4,+1.5)
pos=(-0.760,+2.002,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.04,+0.01) | of1=(-11,+0) | att=(+0.4,+1.5)
pos=(-0.766,+2.003,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  3,  2) | send=( 54, 53,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.04,+0.02) | of1=(+3,-2) | att=(+0.4,+1.5)
pos=(-0.759,+2.002,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= -0.8 cmd=+0| t265v=(+0.03,-0.00) | of1=(-10,-4) | att=(+0.1,+1.7)
pos=(-0.758,+2.002,+1.280) | tgt=(-0.70,+2.05,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= -0.8 cmd=+0| t265v=(+0.02,+0.00) | of1=(-10,-4) | att=(+0.1,+1.7)
pos=(-0.757,+2.001,+1.270) | tgt=(-0.70,+2.05,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= -0.8 cmd=+0| t265v=(+0.02,-0.00) | of1=(+7,-3) | att=(+0.1,+1.7)[INFO] 2026-07-22 16:27:47
航点 7 停留完成
[INFO] 2026-07-22 16:27:47
快速FOV预检已关闭，直接进入完整扫码: slot=C3

pos=(-0.755,+1.997,+1.270) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,123) | mode=prec yawerr= +0.9 cmd=+0| t265v=(-0.02,+0.00) | of1=(-4,+0) | att=(-0.2,+1.6)
pos=(-0.755,+1.996,+1.270) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,122) | mode=prec yawerr= +0.9 cmd=+0| t265v=(-0.01,+0.00) | of1=(-4,+0) | att=(-0.2,+1.6)
pos=(-0.752,+1.995,+1.270) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,120) | mode=prec yawerr= +0.9 cmd=+0| t265v=(+0.03,-0.01) | of1=(-3,+3) | att=(-0.2,+1.6)
pos=(-0.752,+1.994,+1.270) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,119) | mode=prec yawerr= +0.9 cmd=+0| t265v=(+0.00,-0.01) | of1=(+2,+4) | att=(-0.2,+1.6)
pos=(-0.751,+1.994,+1.270) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,117) | mode=prec yawerr= +0.9 cmd=+0| t265v=(+0.01,-0.01) | of1=(+3,+0) | att=(-0.2,+1.6)
pos=(-0.749,+1.994,+1.260) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,116) | mode=prec yawerr= +0.9 cmd=+0| t265v=(+0.05,-0.00) | of1=(+9,+0) | att=(-0.2,+1.6)
pos=(-0.747,+1.994,+1.260) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,114) | mode=prec yawerr= +0.9 cmd=+0| t265v=(+0.08,-0.01) | of1=(-3,-5) | att=(-0.2,+1.6)
pos=(-0.747,+1.994,+1.260) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,113) | mode=prec yawerr= +0.5 cmd=+0| t265v=(+0.07,-0.00) | of1=(+6,+0) | att=(-0.1,+1.4)
pos=(-0.750,+1.994,+1.260) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,111) | mode=prec yawerr= +0.5 cmd=+0| t265v=(+0.02,-0.00) | of1=(+0,+2) | att=(-0.1,+1.4)
pos=(-0.749,+1.994,+1.260) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,110) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.02,+0.00) | of1=(+1,+0) | att=(-0.1,+1.4)
pos=(-0.749,+1.994,+1.260) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,108) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.03,+0.02) | of1=(-4,+0) | att=(-0.1,+1.4)
pos=(-0.748,+1.994,+1.250) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,107) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.04,+0.01) | of1=(-4,+0) | att=(-0.1,+1.4)
pos=(-0.750,+1.994,+1.250) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,105) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.01,+0.01) | of1=(+11,-2) | att=(-0.1,+1.4)
pos=(-0.751,+1.995,+1.250) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,104) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.01,+0.02) | of1=(-8,-1) | att=(-0.1,+1.4)
pos=(-0.749,+1.995,+1.250) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,102) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.02,+0.02) | of1=(-6,-5) | att=(-0.1,+1.4)
pos=(-0.748,+1.995,+1.240) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53,101) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.02,+0.02) | of1=(+15,+0) | att=(-0.1,+1.4)
pos=(-0.751,+1.995,+1.240) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 99) | mode=prec yawerr= +1.4 cmd=+0| t265v=(-0.02,+0.01) | of1=(+9,+4) | att=(-0.1,+1.4)
pos=(-0.753,+1.995,+1.230) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 98) | mode=prec yawerr= +1.4 cmd=+0| t265v=(-0.07,+0.02) | of1=(-14,+1) | att=(-0.1,+1.4)
pos=(-0.750,+1.995,+1.220) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 96) | mode=prec yawerr= +1.4 cmd=+0| t265v=(-0.00,+0.01) | of1=(-14,+1) | att=(-0.1,+1.4)
pos=(-0.749,+1.996,+1.220) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 95) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.02,+0.02) | of1=(-13,-4) | att=(-0.1,+1.4)
pos=(-0.749,+1.996,+1.220) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 93) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.02,+0.01) | of1=(+2,+2) | att=(-0.1,+1.4)
pos=(-0.748,+1.996,+1.210) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 92) | mode=prec yawerr= +2.3 cmd=-1| t265v=(+0.01,+0.01) | of1=(+0,+5) | att=(-0.1,+1.4)
pos=(-0.751,+1.997,+1.200) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 90) | mode=prec yawerr= +0.7 cmd=+0| t265v=(-0.06,+0.02) | of1=(-9,-1) | att=(+0.2,+1.7)
pos=(-0.747,+1.996,+1.200) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 89) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.00,-0.00) | of1=(-8,+8) | att=(+0.2,+1.7)
pos=(-0.746,+1.995,+1.190) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 87) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.01,-0.01) | of1=(+1,+6) | att=(+0.2,+1.7)
pos=(-0.747,+1.994,+1.180) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 86) | mode=prec yawerr= +0.7 cmd=+0| t265v=(-0.01,-0.01) | of1=(+7,+0) | att=(+0.2,+1.7)
